SA2 code,postcode,Year,Population
213041573,3340,2023,3427
213041574,3335,2023,16420
213041574,3336,2023,16420
213041575,3037,2023,16143
213041577,3337,2023,8011
213051363,3026,2023,12421
213051363,3028,2023,12421
213051468,3211,2023,28144
213051581,3030,2023,9998
213051587,3027,2023,10443
213051588,3029,2023,19938
213051589,3338,2023,11899
213051590,3024,2023,13888
214011370,3201,2023,22892
214011372,3200,2023,19757
214011374,3910,2023,25563
214011375,3198,2023,17764
214011375,3199,2023,17764
214011376,3977,2023,13530
214021377,3936,2023,13574
214021378,3916,2023,6015
214021378,3928,2023,6015
214021378,3929,2023,6015
214021378,3937,2023,6015
214021379,3915,2023,23973
214021379,3918,2023,23973
214021379,3919,2023,23973
214021379,3920,2023,23973
214021379,3926,2023,23973
214021379,3927,2023,23973
214021381,3930,2023,18878
214021382,3934,2023,20087
214021383,3941,2023,19947
214021383,3942,2023,19947
214021383,3943,2023,19947
214021383,3944,2023,19947
214021384,3938,2023,23108
214021384,3939,2023,23108
214021384,3940,2023,23108
214021385,3911,2023,18809
214021385,3912,2023,18809
214021385,3913,2023,18809
214021385,3933,2023,18809
214021592,3931,2023,10777
215011387,3373,2023,3162
215011387,3375,2023,3162
215011387,3378,2023,3162
215011388,3400,2023,16876
215011390,3414,2023,6796
215011390,3415,2023,6796
215011390,3418,2023,6796
215011390,3419,2023,6796
215011390,3420,2023,6796
215011390,3423,2023,6796
215011391,3465,2023,3435
215011391,3475,2023,3435
215011392,3374,2023,8459
215011392,3377,2023,8459
215011392,3380,2023,8459
215011392,3381,2023,8459
215011392,3384,2023,8459
215011392,3387,2023,8459
215011393,3318,2023,2715
215011393,3319,2023,2715
215011393,3409,2023,2715
215011393,3412,2023,2715
215011393,3413,2023,2715
215011394,3385,2023,6327
215011394,3388,2023,6327
215011394,3390,2023,6327
215011394,3391,2023,6327
215011394,3392,2023,6327
215011394,3396,2023,6327
215011394,3424,2023,6327
215011394,3487,2023,6327
215021395,3498,2023,7876
215021398,3489,2023,3759
215021398,3490,2023,3759
215021398,3491,2023,3759
215021398,3494,2023,3759
215021398,3501,2023,3759
215021398,3506,2023,3759
215021398,3507,2023,3759
215021398,3509,2023,3759
215021398,3512,2023,3759
215021399,3496,2023,6065
215021470,3500,2023,16682
215021470,3505,2023,16682
215031400,3393,2023,6044
215031400,3395,2023,6044
215031400,3477,2023,6044
215031400,3478,2023,6044
215031400,3480,2023,6044
215031400,3482,2023,6044
215031400,3483,2023,6044
215031400,3485,2023,6044
215031400,3488,2023,6044
215031400,3518,2023,6044
215031400,3525,2023,6044
215031400,3529,2023,6044
215031400,3530,2023,6044
215031400,3531,2023,6044
215031400,3533,2023,6044
215031401,3527,2023,6559
215031401,3537,2023,6559
215031401,3540,2023,6559
215031401,3542,2023,6559
215031401,3567,2023,6559
215031401,3568,2023,6559
215031401,3580,2023,6559
215031401,3581,2023,6559
215031402,3579,2023,3856
215031405,3544,2023,6512
215031405,3546,2023,6512
215031405,3549,2023,6512
215031405,3583,2023,6512
215031405,3584,2023,6512
215031405,3585,2023,6512
215031405,3586,2023,6512
215031405,3588,2023,6512
215031405,3589,2023,6512
215031405,3590,2023,6512
215031405,3591,2023,6512
215031405,3594,2023,6512
215031405,3595,2023,6512
215031405,3596,2023,6512
215031405,3597,2023,6512
215031405,3599,2023,6512
216011407,3621,2023,10952
216011408,3562,2023,3944
216011408,3563,2023,3944
216011408,3564,2023,3944
216011408,3565,2023,3944
216011408,3566,2023,3944
216011408,3572,2023,3944
216011408,3573,2023,3944
216011409,3561,2023,3792
216011409,3622,2023,3792
216011410,3523,2023,4187
216011410,3551,2023,4187
216011410,3557,2023,4187
216011410,3558,2023,4187
216011410,3559,2023,4187
216011410,3612,2023,4187
216011410,3623,2023,4187
216011410,3624,2023,4187
216021412,3649,2023,2834
216021412,3675,2023,2834
216021412,3678,2023,2834
216021412,3727,2023,2834
216021412,3728,2023,2834
216021413,3635,2023,12467
216021413,3636,2023,12467
216021413,3637,2023,12467
216021413,3638,2023,12467
216021413,3639,2023,12467
216021413,3640,2023,12467
216021413,3641,2023,12467
216021413,3644,2023,12467
216021414,3730,2023,8812
216031418,3633,2023,4061
216031418,3634,2023,4061
216031418,3646,2023,4061
216031418,3647,2023,4061
216031418,3669,2023,4061
216031419,3610,2023,10394
216031419,3614,2023,10394
216031419,3616,2023,10394
216031419,3617,2023,10394
216031419,3618,2023,10394
216031419,3620,2023,10394
216031419,3629,2023,10394
216031594,3630,2023,16494
216031594,3631,2023,16494
217011420,3292,2023,8839
217011420,3303,2023,8839
217011420,3309,2023,8839
217011420,3310,2023,8839
217011420,3311,2023,8839
217011422,3305,2023,11181
217011423,3294,2023,6213
217011423,3300,2023,6213
217011423,3302,2023,6213
217011423,3312,2023,6213
217011423,3314,2023,6213
217011423,3315,2023,6213
217011423,3317,2023,6213
217011423,3401,2023,6213
217011423,3407,2023,6213
217031473,3241,2023,5665
217031473,3242,2023,5665
217031473,3250,2023,5665
217031473,3254,2023,5665
217031473,3321,2023,5665
217031473,3329,2023,5665
217031474,3251,2023,5322
217031474,3264,2023,5322
217031474,3322,2023,5322
217031474,3323,2023,5322
217031474,3324,2023,5322
217031474,3325,2023,5322
217031474,3352,2023,5322
217031474,3361,2023,5322
217031475,3260,2023,7164
217031475,3267,2023,7164
217031475,3269,2023,7164
217031476,3233,2023,3983
217031476,3234,2023,3983
217031476,3236,2023,3983
217031476,3237,2023,3983
217031476,3238,2023,3983
217031476,3239,2023,3983
217031476,3243,2023,3983
217031476,3249,2023,3983
217031476,3266,2023,3983
217041477,3265,2023,7132
217041477,3268,2023,7132
217041477,3270,2023,7132
217041477,3271,2023,7132
217041477,3272,2023,7132
217041477,3273,2023,7132
217041477,3274,2023,7132
217041477,3276,2023,7132
217041477,3278,2023,7132
217041477,3279,2023,7132
217041477,3293,2023,7132
217041477,3351,2023,7132
217041477,3379,2023,7132
217041478,3275,2023,10148
217041478,3282,2023,10148
217041478,3283,2023,10148
217041478,3284,2023,10148
217041478,3285,2023,10148
217041478,3286,2023,10148
217041478,3287,2023,10148
217041478,3289,2023,10148
217041478,3301,2023,10148
217041478,3304,2023,10148
217041479,3281,2023,22762
217041480,3277,2023,13476
217041480,3280,2023,13476
